Trip Seconds,Trip Miles,Fare,Tips,Extras,Trip Total,Payment Type,Company,Weekend,Daytime
2305,17.99,45.75,10.05,4.0,60.3,Credit Card,Chicago Independents,False,True
462,1.15,9.0,2.15,0.0,11.15,Mobile,Taxicab Insurance Agency Llc,False,False
725,1.83,8.75,0.0,1.5,10.25,Cash,Chicago Independents,True,True
2881,17.86,46.0,10.1,4.0,60.6,Credit Card,Taxicab Insurance Agency Llc,False,True
818,3.61,12.5,2.6,0.0,15.6,Credit Card,Sun Taxi,True,True
882,2.56,10.09,0.0,0.0,10.09,Mobile,Chicago Independents,False,False
430,0.97,6.5,1.25,0.0,8.25,Credit Card,Chicago Independents,True,True
2506,10.11,30.75,0.0,0.0,30.75,Prcard,Flash Cab,False,True
3220,17.7,45.0,9.9,4.0,59.4,Credit Card,Globe Taxi,False,True
2873,13.85,37.5,8.4,4.0,50.4,Credit Card,Star North Taxi Management Llc,False,True
1200,7.5,21.0,0.0,0.0,21.0,Unknown,Taxi Affiliation Services,False,True
2383,24.05,58.75,10.01,7.5,76.76,Credit Card,Blue Ribbon Taxi Association,False,True
722,3.26,10.79,5.0,0.0,15.79,Mobile,City Service,False,False
1000,2.86,12.0,3.62,2.0,18.12,Credit Card,Sun Taxi,False,True
4476,19.81,56.0,12.5,6.0,75.0,Credit Card,Taxicab Insurance Agency Llc,False,True
1505,17.68,75.0,15.1,0.0,90.6,Credit Card,Chicago Independents,False,True
408,1.26,6.75,3.0,0.0,10.25,Credit Card,Sun Taxi,False,True
574,2.19,9.5,2.3,0.0,11.8,Mobile,Medallion Leasin,False,True
891,2.22,10.25,1.91,2.0,14.66,Credit Card,Medallion Leasin,False,True
360,0.8,6.0,0.0,0.0,6.0,Cash,Taxi Affiliation Services,False,True
1620,11.3,30.0,6.9,4.0,40.9,Credit Card,Choice Taxi Association,False,True
480,1.6,7.75,1.0,0.0,8.75,Credit Card,Choice Taxi Association,True,True
312,1.36,6.5,0.0,0.0,7.0,Credit Card,Chicago Independents,False,True
1680,12.7,33.75,0.0,0.0,33.75,Unknown,Taxi Affiliation Services,False,True
264,0.63,5.25,0.0,0.0,5.25,Cash,Flash Cab,False,True
276,0.99,5.75,2.0,0.0,8.25,Credit Card,Flash Cab,False,True
1127,3.82,14.0,5.0,0.0,19.5,Mobile,City Service,False,True
480,1.5,7.5,2.0,0.0,9.5,Credit Card,Taxi Affiliation Services,False,True
2259,10.68,30.25,6.15,0.0,36.4,Prcard,Flash Cab,False,True
209,0.33,4.5,0.0,1.0,5.5,Cash,Blue Ribbon Taxi Association,False,True
1620,10.0,27.25,0.0,0.0,27.25,Unknown,Taxi Affiliation Services,False,True
655,1.2,7.75,1.0,0.0,9.25,Credit Card,City Service,False,True
541,1.39,7.5,1.6,0.0,9.6,Mobile,Sun Taxi,False,True
720,2.0,9.5,2.0,0.0,11.5,Credit Card,U Taxicab,False,True
2016,17.46,44.5,9.8,4.0,58.8,Credit Card,City Service,True,True
498,1.0,6.75,2.0,0.0,9.25,Credit Card,Flash Cab,False,True
850,1.82,9.75,3.0,0.0,13.25,Credit Card,City Service,False,True
761,2.22,9.5,0.0,1.0,10.5,Prcard,City Service,False,True
839,2.32,10.5,4.0,0.0,15.0,Credit Card,Sun Taxi,False,True
600,2.0,9.0,2.0,1.0,12.0,Credit Card,Taxi Affiliation Services,False,True
329,0.7,5.5,0.0,1.0,6.5,Cash,City Service,False,True
1160,5.78,16.16,4.91,0.0,21.07,Mobile,Chicago Independents,False,True
969,11.0,29.0,0.0,0.0,29.0,Prcard,City Service,True,True
1260,11.7,30.5,1.0,5.0,36.5,Credit Card,U Taxicab,False,False
1920,9.4,26.75,0.0,0.0,26.75,Cash,Taxi Affiliation Services,False,True
1031,10.47,33.68,0.0,0.0,33.68,Cash,Flash Cab,False,False
1620,0.6,28.0,0.0,0.0,28.0,Unknown,Taxi Affiliation Services,False,True
360,0.95,6.0,0.0,0.0,6.0,Cash,Flash Cab,False,True
413,1.13,6.5,3.0,0.0,10.0,Credit Card,Sun Taxi,True,False
636,1.22,7.5,0.0,2.0,9.5,Cash,Medallion Leasin,False,True
120,0.4,4.25,10.0,0.0,14.25,Credit Card,Taxi Affiliation Services,False,True
1223,10.44,27.75,8.56,6.0,42.81,Credit Card,City Service,False,False
2697,16.45,42.5,9.8,6.0,58.8,Credit Card,Taxicab Insurance Agency Llc,False,True
1443,10.93,28.75,0.0,0.0,28.75,Cash,Globe Taxi,False,True
1020,5.1,16.0,0.0,0.5,16.5,Unknown,Taxi Affiliation Services,False,True
560,1.85,8.5,3.0,1.0,13.0,Credit Card,Taxicab Insurance Agency Llc,True,True
2128,17.99,45.0,0.0,5.5,50.5,Cash,Sun Taxi,True,True
1454,18.48,45.5,5.0,4.0,55.0,Credit Card,Taxicab Insurance Agency Llc,True,True
2842,14.35,39.0,10.88,4.0,54.38,Credit Card,Sun Taxi,False,True
1955,17.45,43.0,9.5,4.0,57.0,Credit Card,Flash Cab,True,False
240,0.5,5.0,1.2,1.0,7.2,Credit Card,Taxi Affiliation Services,True,True
900,0.1,11.25,0.0,0.0,11.25,Cash,Taxi Affiliation Services,True,True
660,2.1,9.5,0.0,0.0,9.5,Cash,Top Cab Affiliation,True,True
1860,17.79,45.0,9.1,0.0,54.6,Mobile,City Service,False,True
315,1.3,6.5,0.0,0.0,6.5,Cash,5 Star Taxi,False,True
528,1.34,7.5,0.0,1.0,8.5,Cash,Sun Taxi,False,True
888,7.73,22.0,0.0,1.0,23.0,Cash,Sun Taxi,False,True
468,1.62,7.5,3.0,1.0,12.0,Credit Card,Medallion Leasin,False,True
962,2.42,10.5,0.0,19.5,30.5,Credit Card,City Service,False,True
3274,17.99,47.75,10.45,4.0,62.7,Credit Card,Taxicab Insurance Agency Llc,False,True
778,2.35,10.0,0.0,0.0,10.0,Cash,Flash Cab,True,True
866,4.32,15.25,0.0,0.0,15.25,Cash,Taxicab Insurance Agency Llc,False,True
160,1.73,42.02,0.0,0.0,42.02,Cash,Flash Cab,False,True
1857,13.8,36.75,8.45,5.0,50.7,Credit Card,City Service,True,True
84,0.13,3.75,0.0,0.0,3.75,Cash,City Service,False,True
540,1.2,7.25,2.0,0.0,9.75,Credit Card,Globe Taxi,False,True
1200,0.2,15.25,0.0,0.0,15.25,Cash,Taxi Affiliation Services,True,False
2995,17.17,44.75,5.0,5.0,55.25,Credit Card,Sun Taxi,False,True
1330,17.29,43.0,6.0,6.0,55.5,Credit Card,Medallion Leasin,False,False
148,0.11,4.0,0.0,0.0,4.0,Cash,Flash Cab,True,False
887,3.22,12.42,2.91,0.0,15.33,Mobile,Globe Taxi,False,True
452,0.72,6.0,3.0,1.0,10.5,Credit Card,Chicago Independents,False,True
2280,15.1,39.25,8.75,4.0,52.0,Credit Card,"Taxicab Insurance Agency, LLC",True,True
783,5.13,16.0,0.0,0.0,16.0,Cash,Flash Cab,True,True
1320,3.5,14.75,0.0,0.0,14.75,Cash,Taxi Affiliation Services,False,True
606,2.03,9.0,0.0,0.0,9.0,Cash,Flash Cab,False,True
1994,13.52,35.0,0.0,4.0,39.0,Cash,Taxicab Insurance Agency Llc,True,True
600,1.5,8.0,4.0,1.0,13.0,Credit Card,Taxi Affiliation Services,True,True
360,1.1,6.25,3.0,1.0,10.25,Credit Card,Taxi Affiliation Services,False,True
501,1.68,8.98,2.23,0.0,11.21,Mobile,City Service,True,True
287,0.4,4.75,0.0,0.0,4.75,Cash,Sun Taxi,False,True
629,3.22,11.07,2.71,0.0,13.78,Mobile,Flash Cab,True,True
839,4.29,15.17,3.56,0.0,18.73,Mobile,Taxicab Insurance Agency Llc,False,True
1569,2.48,13.75,0.0,1.0,14.75,Prcard,Sun Taxi,False,True
602,6.29,16.0,0.37,0.0,16.37,Mobile,City Service,False,False
281,1.11,6.0,3.0,1.0,10.5,Credit Card,Flash Cab,True,True
488,1.16,7.0,1.7,1.0,10.2,Mobile,Globe Taxi,False,True
1098,3.72,13.75,2.36,1.5,18.11,Credit Card,Flash Cab,True,True
1560,17.6,43.5,8.8,0.0,52.3,Credit Card,Taxi Affiliation Services,False,False
434,4.29,13.25,3.55,4.0,21.3,Credit Card,Chicago Independents,False,True
371,0.29,9.5,2.34,0.0,11.84,Mobile,Chicago Independents,False,True
543,1.04,7.0,2.0,0.0,9.5,Credit Card,Sun Taxi,False,True
2767,19.21,48.25,2.0,15.0,65.75,Credit Card,Taxicab Insurance Agency Llc,True,True
1592,7.8,22.75,0.0,0.0,22.75,Cash,Medallion Leasin,False,True
2574,17.86,44.0,9.7,4.0,58.2,Credit Card,Flash Cab,False,False
963,3.53,12.68,1.24,0.0,13.92,Mobile,Globe Taxi,False,True
2940,14.1,36.75,8.45,5.0,50.2,Credit Card,Taxi Affiliation Services,True,True
900,3.0,12.0,2.5,0.0,14.5,Credit Card,Choice Taxi Association,False,True
235,0.5,5.0,2.0,1.0,8.5,Credit Card,Globe Taxi,False,False
2141,11.11,31.25,0.0,0.0,31.25,Prcard,5 Star Taxi,False,True
415,0.84,6.25,0.0,0.0,6.25,Cash,Flash Cab,False,True
929,7.56,19.21,2.24,0.0,21.45,Mobile,Sun Taxi,False,True
1513,4.55,16.18,0.0,0.0,16.18,Mobile,City Service,False,True
592,1.85,9.6,1.19,0.0,10.79,Mobile,Sun Taxi,False,True
496,1.02,6.75,0.0,0.0,6.75,Cash,Sun Taxi,False,True
400,0.74,6.0,4.0,0.0,10.5,Credit Card,Chicago Independents,False,True
2119,2.61,17.5,3.8,1.0,22.8,Credit Card,City Service,False,False
180,0.5,4.75,0.0,0.0,4.75,Cash,Taxi Affiliation Services,False,True
120,0.3,4.0,0.0,0.0,4.0,Cash,Taxi Affiliation Services,False,True
2571,17.71,44.0,9.7,4.0,58.2,Credit Card,Taxicab Insurance Agency Llc,False,True
515,2.22,9.0,0.0,1.0,10.0,Cash,Sun Taxi,True,True
1979,15.31,39.0,8.1,1.0,48.6,Mobile,Taxicab Insurance Agency Llc,False,False
480,1.7,8.25,2.0,1.0,11.25,Credit Card,Top Cab Affiliation,True,True
885,2.3,10.5,2.0,0.0,13.0,Credit Card,Blue Ribbon Taxi Association,False,True
364,1.37,6.5,2.0,0.0,9.0,Credit Card,Blue Ribbon Taxi Association,False,True
471,0.83,6.5,0.0,0.0,6.5,Cash,Medallion Leasin,False,True
429,1.3,7.0,3.0,0.0,10.5,Credit Card,City Service,False,True
3421,18.4,48.75,0.0,0.0,48.75,Cash,Taxicab Insurance Agency Llc,False,True
1380,7.6,22.0,0.0,0.0,22.0,Cash,Taxi Affiliation Services,False,True
2002,11.29,30.75,0.0,0.0,30.75,Prcard,Flash Cab,True,True
1511,7.77,23.25,0.0,0.0,23.25,Cash,Chicago Independents,False,True
778,2.73,9.49,2.35,0.0,11.84,Mobile,Chicago Independents,False,False
422,1.03,6.5,0.0,0.0,6.5,Cash,Sun Taxi,False,True
780,0.1,11.25,2.0,1.0,14.25,Credit Card,Taxi Affiliation Services,True,True
1430,5.76,18.0,0.0,0.0,18.0,Prcard,Flash Cab,False,True
900,5.1,16.25,3.35,0.0,19.6,Credit Card,Top Cab Affiliation,False,True
2977,18.28,54.0,0.0,0.0,54.5,Credit Card,Sun Taxi,True,True
1062,5.31,14.97,2.0,0.0,16.97,Mobile,Taxicab Insurance Agency Llc,False,False
2220,16.9,42.0,12.35,7.0,61.35,Credit Card,Taxi Affiliation Services,False,True
1894,13.05,34.75,8.15,5.5,48.9,Credit Card,City Service,False,True
819,4.12,14.0,2.9,0.0,17.4,Credit Card,City Service,False,True
2699,15.96,39.8,8.49,0.0,48.29,Mobile,Taxicab Insurance Agency Llc,False,True
619,1.4,8.0,0.0,0.0,8.0,Mobile,Flash Cab,False,True
463,0.85,6.5,0.0,1.0,8.0,Credit Card,Taxicab Insurance Agency Llc,False,True
643,2.12,9.5,2.0,2.0,14.0,Credit Card,City Service,False,True
1020,2.9,12.25,0.0,2.5,14.75,Cash,Choice Taxi Association,False,True
300,0.6,5.25,0.0,0.0,5.25,Cash,Taxi Affiliation Services,False,True
233,0.49,4.75,3.0,3.0,11.25,Credit Card,Taxicab Insurance Agency Llc,False,True
44,0.1,3.5,0.0,0.0,3.5,Cash,5 Star Taxi,False,True
540,1.5,7.5,3.0,0.0,10.5,Credit Card,Taxi Affiliation Services,False,True
420,1.2,6.75,1.0,0.0,7.75,Credit Card,Choice Taxi Association,False,True
1182,17.81,43.5,6.6,0.0,50.6,Credit Card,Flash Cab,True,True
291,0.74,5.5,0.0,0.0,5.5,Cash,Flash Cab,True,True
1742,5.52,20.25,4.15,0.0,24.9,Credit Card,City Service,False,True
419,1.02,9.5,2.25,0.0,11.75,Mobile,Taxicab Insurance Agency Llc,False,True
2571,14.24,38.0,6.38,4.0,48.88,Mobile,Sun Taxi,False,True
1260,1.4,11.5,0.0,0.0,11.5,Cash,Top Cab Affiliation,False,True
268,0.55,5.25,0.0,0.0,5.25,Cash,Sun Taxi,False,True
1200,10.2,27.5,0.0,0.0,27.5,Unknown,Taxi Affiliation Services,False,True
318,0.67,5.75,0.0,2.0,7.75,Cash,Sun Taxi,False,True
1591,17.77,43.75,9.05,1.0,54.3,Credit Card,Sun Taxi,True,True
1113,6.69,20.25,0.0,0.0,20.25,Cash,Taxicab Insurance Agency Llc,False,True
2249,17.62,43.75,9.65,4.0,57.9,Credit Card,City Service,False,True
780,3.0,11.75,2.65,1.0,15.4,Credit Card,Taxi Affiliation Services,False,True
3218,17.9,46.5,7.65,4.0,58.65,Mobile,City Service,False,True
1260,6.9,21.0,5.0,0.0,26.0,Credit Card,Taxi Affiliation Services,False,True
820,2.27,10.0,0.0,0.0,10.0,Cash,City Service,False,True
1568,15.5,39.25,0.0,0.0,39.25,Cash,Chicago Independents,False,False
156,0.45,4.5,3.0,0.0,8.0,Credit Card,Chicago Independents,False,True
424,2.78,10.0,4.0,0.0,14.5,Credit Card,Flash Cab,True,True
633,1.34,8.0,2.0,0.0,10.5,Credit Card,Flash Cab,False,True
2115,17.76,44.5,6.75,0.0,51.75,Credit Card,Flash Cab,False,True
2097,9.89,28.25,0.0,0.5,28.75,Prcard,Flash Cab,False,True
372,1.24,6.5,0.0,0.0,6.5,Prcard,Flash Cab,False,True
1732,11.2,30.5,7.0,4.0,42.0,Credit Card,Chicago Independents,False,True
703,3.13,11.0,1.0,2.0,14.5,Credit Card,Sun Taxi,False,False
1430,7.9,22.75,0.0,0.0,22.75,Prcard,Flash Cab,True,False
1673,18.27,42.02,0.0,0.0,42.02,Cash,Flash Cab,False,False
904,6.07,17.75,4.56,0.0,22.81,Credit Card,Taxicab Insurance Agency Llc,False,False
1358,18.27,45.0,7.58,5.0,58.08,Credit Card,Globe Taxi,False,False
7201,8.17,54.0,16.35,0.0,70.85,Credit Card,Flash Cab,False,True
854,2.11,10.5,0.0,0.0,10.5,Cash,Sun Taxi,True,True
600,1.3,7.5,3.0,1.0,11.5,Credit Card,Taxi Affiliation Services,False,True
2140,17.13,42.5,7.35,6.0,56.35,Credit Card,Taxicab Insurance Agency Llc,False,True
233,0.53,5.0,2.0,0.0,7.5,Credit Card,Flash Cab,False,True
660,5.5,16.0,5.1,4.0,25.1,Credit Card,Taxi Affiliation Services,True,False
2071,15.22,39.0,8.7,4.0,52.2,Credit Card,Sun Taxi,False,False
1682,4.82,18.69,5.52,0.0,24.21,Mobile,City Service,False,False
2908,6.32,20.79,3.63,0.0,24.42,Mobile,Medallion Leasin,False,True
716,3.43,12.25,0.0,0.0,12.25,Cash,Flash Cab,False,False
394,0.98,6.25,0.0,0.0,6.25,Cash,Globe Taxi,True,True
466,1.35,9.0,1.08,0.0,10.08,Mobile,Blue Ribbon Taxi Association,False,True
960,0.5,23.25,0.0,0.0,23.25,Unknown,Taxi Affiliation Services,False,True
574,1.4,7.75,2.0,0.0,10.25,Credit Card,Globe Taxi,False,True
2631,3.79,23.25,0.0,0.0,23.25,Cash,Sun Taxi,True,True
1493,12.67,33.0,5.0,5.0,43.5,Credit Card,Flash Cab,True,False
1002,6.49,19.0,3.9,0.0,23.4,Credit Card,Medallion Leasin,False,False
1551,13.42,36.0,0.0,0.0,36.0,Prcard,Flash Cab,False,False
1188,17.14,41.75,7.01,4.5,53.76,Credit Card,5 Star Taxi,True,False
188,0.47,8.0,2.93,0.0,10.93,Mobile,City Service,False,True
1067,11.53,29.75,6.85,4.0,41.1,Credit Card,Blue Ribbon Taxi Association,True,False
645,1.77,8.5,0.0,0.0,8.5,Prcard,Flash Cab,False,True
2488,15.35,35.91,6.88,0.0,42.79,Mobile,Chicago Independents,False,True
294,0.93,6.0,3.0,1.0,10.5,Credit Card,Taxicab Insurance Agency Llc,False,True
1560,0.9,37.5,5.0,4.0,46.5,Credit Card,Taxi Affiliation Services,False,False
787,2.64,10.07,2.67,0.0,12.74,Mobile,Star North Taxi Management Llc,True,True
3624,18.01,47.0,10.3,4.0,61.8,Credit Card,Medallion Leasin,False,True
1434,17.43,42.5,5.0,4.0,52.0,Credit Card,Sun Taxi,True,True
315,0.78,5.5,0.0,0.0,5.5,Cash,Medallion Leasin,True,True
538,1.66,8.25,2.0,0.0,10.75,Credit Card,City Service,False,True
1200,2.5,13.0,15.0,0.0,28.0,Credit Card,Top Cab Affiliation,True,True
960,2.9,11.75,0.0,0.0,11.75,Unknown,Taxi Affiliation Services,False,True
2873,17.76,44.5,7.35,4.0,56.35,Credit Card,Star North Taxi Management Llc,False,True
1435,13.08,33.0,7.5,4.0,45.0,Credit Card,Star North Taxi Management Llc,False,False
332,0.99,6.0,3.0,0.0,9.5,Credit Card,Chicago Independents,False,True
610,2.85,10.5,0.0,0.0,10.5,Cash,Flash Cab,False,True
479,1.86,10.0,2.6,0.0,12.6,Mobile,Chicago Independents,False,False
720,1.8,9.25,0.0,0.0,9.25,Cash,Taxi Affiliation Services,False,True
1223,11.42,30.5,0.0,0.0,30.5,Prcard,5 Star Taxi,False,False
1620,5.1,18.0,0.0,0.0,18.0,Cash,Choice Taxi Association,True,False
360,1.1,6.5,0.0,10.0,16.5,Credit Card,Taxi Affiliation Services,False,False
665,2.21,9.5,0.0,1.0,10.5,Cash,City Service,False,True
1800,29.0,46.0,10.0,4.0,60.0,Credit Card,U Taxicab,False,False
991,5.4,14.39,1.76,0.0,16.15,Mobile,City Service,False,False
225,0.35,8.0,1.0,0.0,9.0,Mobile,Taxicab Insurance Agency Llc,True,True
8,0.03,3.25,0.0,0.0,3.25,Cash,Taxicab Insurance Agency Llc,True,False
1074,12.42,31.75,0.0,0.0,31.75,Prcard,5 Star Taxi,False,True
716,5.63,16.5,2.55,0.0,19.55,Mobile,Sun Taxi,False,False
1860,17.5,43.25,0.0,2.0,45.25,Cash,Taxi Affiliation Services,False,True
727,1.49,8.75,4.0,0.0,13.25,Credit Card,Taxicab Insurance Agency Llc,False,True
540,0.1,8.75,0.0,1.0,9.75,Cash,Taxi Affiliation Services,True,True
2427,17.94,45.0,5.0,4.5,55.0,Credit Card,Sun Taxi,False,True
1763,6.42,21.0,6.12,3.0,30.62,Credit Card,Star North Taxi Management Llc,False,False
1855,8.88,27.5,0.0,0.0,27.5,Prcard,Medallion Leasin,True,True
618,4.6,13.75,3.65,4.0,21.9,Credit Card,Sun Taxi,False,True
517,2.03,8.0,0.97,0.0,8.97,Mobile,Medallion Leasin,True,False
2100,17.52,44.0,7.28,4.0,55.78,Credit Card,Koam Taxi Association,False,True
641,3.38,11.5,0.0,0.0,11.5,Prcard,Flash Cab,True,False
452,1.17,6.75,1.65,1.0,9.9,Mobile,City Service,True,True
540,1.8,8.5,0.0,0.0,8.5,Cash,Choice Taxi Association,False,True
2880,30.5,74.75,0.0,8.0,82.75,Cash,Taxi Affiliation Services,True,True
3120,17.2,43.75,9.65,4.0,57.4,Credit Card,Taxi Affiliation Services,False,True
342,1.37,10.0,2.53,0.0,12.53,Mobile,Flash Cab,False,True
3348,18.23,46.25,10.0,5.0,61.75,Credit Card,Chicago Independents,False,True
556,1.26,7.5,0.0,0.0,7.5,Cash,5 Star Taxi,False,True
720,1.6,8.75,3.0,0.0,11.75,Credit Card,Top Cab Affiliation,False,True
840,2.7,11.25,1.13,0.0,12.38,Credit Card,Chicago Independents,False,True
1980,17.2,43.5,12.0,4.0,59.5,Credit Card,Choice Taxi Association,False,True
2040,15.0,37.5,7.67,4.0,49.17,Credit Card,Taxi Affiliation Services,False,False
600,0.2,13.25,0.0,4.0,17.25,Cash,Taxi Affiliation Services,False,False
1200,0.1,13.25,2.75,0.0,16.0,Credit Card,Taxi Affiliation Services,False,True
1517,4.21,15.75,0.0,0.0,15.75,Cash,Medallion Leasin,False,True
1579,12.69,33.0,6.7,0.0,40.2,Credit Card,Flash Cab,False,True
561,1.65,8.0,1.98,0.0,9.98,Mobile,City Service,True,True
301,0.89,5.75,0.0,0.0,5.75,Cash,Flash Cab,False,True
16,0.1,3.25,0.0,0.0,3.25,Cash,Flash Cab,False,True
1191,2.2,11.5,0.0,0.0,11.5,Prcard,Flash Cab,False,True
1020,0.2,14.0,0.0,0.0,14.0,Unknown,Taxi Affiliation Services,False,True
860,12.27,31.25,0.0,0.0,31.25,Prcard,Flash Cab,True,True
1012,7.25,18.73,4.54,0.0,23.27,Mobile,Sun Taxi,False,True
1380,1.2,49.5,10.0,0.0,59.5,Credit Card,Taxi Affiliation Services,True,False
2029,14.52,36.75,8.45,5.0,50.7,Mobile,Flash Cab,True,True
2820,16.8,43.5,9.6,4.0,57.1,Credit Card,Taxi Affiliation Services,False,True
522,1.46,9.0,0.58,0.0,9.58,Mobile,Blue Ribbon Taxi Association,False,True
743,1.47,9.5,2.28,0.0,11.78,Mobile,Chicago Independents,False,True
167,0.52,4.5,0.0,1.0,5.5,Cash,City Service,False,True
1044,3.3,13.0,0.0,0.0,13.0,Prcard,Flash Cab,False,True
