Trip Seconds,Trip Miles,Fare,Tips,Extras,Trip Total,Payment Type,Company,Weekend,Daytime
420,0.8,6.5,0.0,0.0,6.5,Cash,Taxi Affiliation Services,False,True
408,1.58,7.5,1.2,0.0,9.2,Mobile,Chicago Independents,False,False
721,9.01,24.25,0.0,0.0,24.25,Prcard,City Service,False,True
598,5.91,37.25,0.0,0.0,37.25,Cash,Flash Cab,False,False
480,2.2,8.5,3.0,1.0,12.5,Credit Card,Taxi Affiliation Services,False,True
785,2.0,7.75,0.0,1.5,9.25,Cash,Star North Taxi Management Llc,False,False
526,1.6,7.25,0.0,0.0,7.25,Cash,Chicago Independents,False,True
250,1.15,8.0,1.6,0.0,9.6,Mobile,Choice Taxi Association Inc,False,True
981,2.73,11.25,0.0,0.0,11.25,Cash,Chicago Independents,True,True
4930,17.33,53.5,11.6,4.0,69.6,Credit Card,Taxicab Insurance Agency Llc,False,True
840,2.9,11.75,3.05,0.0,14.8,Credit Card,"Taxicab Insurance Agency, LLC",False,True
502,2.77,9.95,0.0,0.0,9.95,Mobile,City Service,False,False
404,1.63,10.0,1.75,0.0,11.75,Mobile,City Service,False,False
337,0.69,5.5,2.0,0.0,8.0,Credit Card,Taxicab Insurance Agency Llc,False,True
281,1.34,6.5,1.0,0.0,8.0,Credit Card,Chicago Independents,False,True
964,3.18,12.25,2.75,1.0,16.5,Credit Card,City Service,False,True
1380,0.3,17.5,0.0,0.0,17.5,Cash,Taxi Affiliation Services,True,True
218,1.09,9.0,2.08,0.0,11.08,Mobile,Taxicab Insurance Agency Llc,True,False
1400,16.65,41.25,6.86,4.0,52.61,Credit Card,Globe Taxi,False,False
3316,15.92,41.5,9.2,4.0,55.2,Credit Card,Sun Taxi,False,True
3931,17.95,49.25,10.95,5.0,65.7,Credit Card,Medallion Leasin,False,True
465,1.46,7.25,0.0,1.0,8.25,Cash,Sun Taxi,False,True
435,0.83,6.25,0.0,0.0,6.75,Credit Card,Blue Ribbon Taxi Association,False,True
1034,4.4,15.25,0.0,0.0,15.25,Cash,City Service,False,True
960,0.2,15.5,0.0,0.0,15.5,Unknown,Taxi Affiliation Services,True,True
1132,12.75,31.75,0.0,4.0,35.75,Cash,Medallion Leasin,False,False
1440,6.0,19.5,0.0,0.0,19.5,Unknown,Taxi Affiliation Services,False,True
240,1.3,6.5,3.25,2.0,11.75,Credit Card,Taxi Affiliation Services,False,True
377,0.45,5.5,0.0,0.0,5.5,Cash,Flash Cab,False,True
640,1.85,8.75,0.0,0.0,9.25,Mobile,Chicago Independents,True,False
2534,10.99,32.5,0.0,0.0,32.5,Prcard,Flash Cab,False,True
1560,0.6,28.25,0.0,0.0,28.25,Unknown,Taxi Affiliation Services,False,True
665,4.56,14.25,3.94,1.0,19.69,Credit Card,Medallion Leasin,False,True
792,4.41,14.25,0.0,0.0,14.25,Cash,Globe Taxi,False,True
1200,0.3,19.0,0.0,1.0,20.0,Credit Card,Taxi Affiliation Services,False,True
471,0.67,6.25,0.0,1.5,7.75,Cash,Blue Ribbon Taxi Association,False,True
437,0.49,6.0,3.0,1.0,10.5,Credit Card,Taxicab Insurance Agency Llc,False,True
372,1.32,6.75,3.0,0.0,10.25,Credit Card,Flash Cab,False,True
611,3.55,12.0,2.8,1.5,16.8,Credit Card,City Service,False,True
2591,18.09,45.75,0.0,6.0,52.25,Credit Card,Chicago Taxicab,False,True
348,1.24,6.5,0.0,0.0,7.0,Credit Card,Blue Ribbon Taxi Association,True,True
1040,0.93,9.5,0.0,0.0,9.5,Cash,Taxicab Insurance Agency Llc,False,True
1347,11.37,30.25,0.0,0.0,30.25,Prcard,Flash Cab,False,True
2345,17.63,44.75,9.05,0.0,54.3,Credit Card,Taxicab Insurance Agency Llc,False,True
568,1.2,7.5,0.9,1.0,9.9,Mobile,Chicago Independents,False,True
278,0.9,9.5,1.69,0.0,11.19,Mobile,Taxicab Insurance Agency Llc,True,True
240,0.6,5.25,0.0,0.0,5.25,Cash,Top Cab Affiliation,False,True
420,1.5,7.5,0.0,0.0,7.5,Cash,"Taxicab Insurance Agency, LLC",False,True
372,1.1,8.0,0.0,0.0,8.0,Mobile,Star North Taxi Management Llc,False,True
419,0.88,6.25,2.0,0.0,8.75,Credit Card,Sun Taxi,False,True
360,1.3,6.75,1.0,0.0,7.75,Credit Card,Top Cab Affiliation,False,True
242,0.9,5.5,3.0,1.0,10.0,Credit Card,Flash Cab,False,False
180,0.3,4.5,0.0,0.0,4.5,Cash,Taxi Affiliation Services,False,False
138,0.76,5.0,2.0,0.0,7.0,Prcard,5 Star Taxi,False,True
801,12.31,31.0,0.0,0.0,31.0,Prcard,Flash Cab,False,False
296,0.62,5.25,0.0,0.0,5.25,Cash,Blue Ribbon Taxi Association,False,True
2015,18.1,45.0,5.0,4.0,54.5,Credit Card,Taxicab Insurance Agency Llc,False,True
1380,0.2,15.5,0.0,1.0,16.5,Unknown,Taxi Affiliation Services,False,True
540,0.1,9.25,2.56,1.0,12.81,Credit Card,Taxi Affiliation Services,False,True
453,1.43,7.25,2.0,0.0,9.75,Credit Card,5 Star Taxi,False,True
710,8.14,19.24,2.25,0.0,21.49,Mobile,Chicago Independents,True,True
1292,4.89,16.75,3.45,0.0,20.2,Prcard,5 Star Taxi,True,False
600,2.0,8.5,2.0,0.0,10.5,Credit Card,Choice Taxi Association,False,True
1187,8.69,23.36,5.66,0.0,29.02,Mobile,Sun Taxi,False,True
4200,17.5,49.75,10.85,4.0,64.6,Credit Card,Taxi Affiliation Services,False,True
333,0.44,5.25,2.0,1.0,8.75,Credit Card,City Service,True,True
900,5.9,17.5,0.0,0.0,17.5,Unknown,Taxi Affiliation Services,True,True
1800,14.49,37.25,0.0,5.0,42.75,Credit Card,5 Star Taxi,False,False
1163,3.16,13.25,2.75,0.0,16.5,Credit Card,Globe Taxi,False,True
834,5.07,15.25,3.15,0.0,18.9,Mobile,Flash Cab,True,False
2465,16.98,42.5,10.0,5.0,58.0,Credit Card,Taxicab Insurance Agency Llc,False,True
379,1.37,7.0,4.0,0.0,11.5,Credit Card,Sun Taxi,False,True
372,1.13,6.25,3.0,2.5,12.25,Credit Card,Flash Cab,False,True
240,0.56,5.0,0.0,1.0,6.0,Cash,City Service,False,False
339,0.8,5.75,2.0,1.0,9.25,Credit Card,Chicago Independents,False,True
484,1.36,7.25,0.0,0.0,7.25,Cash,Flash Cab,False,True
1140,0.6,29.5,6.8,4.0,40.3,Credit Card,Taxi Affiliation Services,False,True
780,8.4,22.5,0.0,4.0,26.5,Cash,Taxi Affiliation Services,False,False
468,2.32,9.25,4.0,0.0,13.75,Credit Card,Sun Taxi,True,True
753,1.63,8.0,0.0,1.0,9.0,Cash,Chicago Taxicab,False,True
233,0.88,10.0,2.53,0.0,12.53,Mobile,City Service,False,True
1058,9.15,25.0,6.1,5.0,36.6,Credit Card,City Service,False,False
1473,3.7,15.5,0.0,0.0,15.5,Cash,Flash Cab,True,True
2400,16.9,42.25,8.0,4.0,54.25,Credit Card,Taxi Affiliation Services,False,True
343,0.88,6.0,0.0,0.0,6.0,Cash,Sun Taxi,False,True
1012,2.0,9.13,3.0,0.0,12.13,Mobile,Taxicab Insurance Agency Llc,False,True
573,2.03,9.0,4.0,1.5,15.0,Credit Card,Medallion Leasin,True,True
422,1.14,9.0,2.31,0.0,11.31,Mobile,City Service,False,True
2937,25.63,69.45,0.0,0.0,69.45,Cash,Flash Cab,False,True
651,1.69,8.0,1.96,0.0,9.96,Mobile,Star North Taxi Management Llc,False,True
2340,6.4,42.25,9.3,4.0,55.55,Credit Card,"Taxicab Insurance Agency, LLC",False,True
300,1.1,6.5,1.3,0.0,7.8,Credit Card,Taxi Affiliation Services,False,True
480,0.1,8.75,3.0,4.5,16.25,Credit Card,Taxi Affiliation Services,True,True
650,1.71,8.5,3.0,1.0,13.0,Credit Card,City Service,False,True
2390,0.48,17.0,0.0,0.0,17.0,Cash,Sun Taxi,False,False
3722,10.88,38.75,0.0,0.0,38.75,Prcard,Flash Cab,False,False
262,0.73,5.5,2.0,1.0,9.0,Credit Card,Sun Taxi,False,True
603,3.24,10.72,2.64,0.0,13.36,Mobile,Sun Taxi,False,True
420,3.8,21.25,2.0,5.0,28.75,Credit Card,Globe Taxi,False,True
780,9.3,24.25,0.0,0.0,24.25,Unknown,Taxi Affiliation Services,False,True
480,1.7,7.75,1.0,0.0,8.75,Credit Card,U Taxicab,False,False
780,0.5,22.0,0.0,0.0,22.0,Cash,Taxi Affiliation Services,False,False
636,2.03,9.25,1.0,0.0,10.75,Credit Card,Globe Taxi,False,True
660,0.1,8.5,0.0,0.0,8.5,Cash,Taxi Affiliation Services,False,True
261,0.33,8.0,2.13,0.0,10.13,Mobile,5 Star Taxi,False,True
720,0.1,8.5,0.0,1.0,9.5,Cash,Taxi Affiliation Services,False,True
1620,17.2,42.25,11.11,4.0,57.36,Credit Card,Taxi Affiliation Services,False,False
1020,1.8,8.75,0.0,1.0,9.75,Cash,Taxi Affiliation Services,True,True
527,4.81,14.5,0.0,0.0,14.5,Prcard,Sun Taxi,False,True
1351,17.86,43.75,6.64,0.0,50.89,Credit Card,Medallion Leasin,True,False
345,1.0,9.5,2.25,0.0,11.75,Mobile,City Service,False,True
491,3.45,11.5,0.0,0.0,11.5,Cash,Flash Cab,False,True
4893,11.18,38.0,0.0,4.0,42.0,Cash,Taxicab Insurance Agency Llc,True,True
2520,16.6,42.75,11.8,4.0,58.55,Credit Card,Chicago Independents,False,True
79,0.19,3.75,0.0,0.0,3.75,Cash,Taxicab Insurance Agency Llc,False,True
3050,13.07,40.75,11.56,5.0,57.81,Credit Card,5 Star Taxi,False,True
2687,10.94,30.5,0.0,0.0,30.5,Prcard,5 Star Taxi,False,True
961,2.29,10.75,0.0,2.5,13.25,Cash,Globe Taxi,False,True
3480,16.39,41.5,9.2,4.0,55.2,Credit Card,Medallion Leasin,False,True
457,0.76,6.25,2.0,1.0,9.75,Credit Card,Flash Cab,False,True
1224,17.82,43.25,5.0,4.0,52.75,Credit Card,Taxicab Insurance Agency Llc,False,False
1020,0.1,11.75,0.0,0.0,11.75,Cash,Taxi Affiliation Services,False,False
785,2.21,9.75,4.0,0.0,14.25,Credit Card,Flash Cab,False,True
674,2.39,9.75,3.0,0.0,13.25,Credit Card,Patriot Taxi Dba Peace Taxi Associat,False,False
1618,19.6,48.0,10.7,5.0,64.2,Credit Card,Star North Taxi Management Llc,False,False
720,2.9,11.0,2.3,0.0,13.3,Credit Card,Taxi Affiliation Services,False,True
1555,15.21,37.5,10.5,4.0,52.5,Credit Card,Sun Taxi,True,False
1920,18.4,45.5,10.1,5.0,60.6,Credit Card,"Taxicab Insurance Agency, LLC",False,True
3334,17.45,46.75,10.25,4.0,61.5,Credit Card,City Service,False,True
795,2.66,13.11,2.0,0.0,15.11,Mobile,5 Star Taxi,True,False
582,1.66,8.25,1.0,0.0,9.25,Mobile,Flash Cab,False,False
2549,8.8,28.75,0.0,1.0,29.75,Prcard,Globe Taxi,False,True
544,3.69,12.0,2.5,0.0,15.0,Credit Card,Flash Cab,False,True
558,1.52,7.25,0.0,0.0,7.25,Cash,Choice Taxi Association Inc,False,True
3865,9.88,36.25,0.0,0.0,36.25,Prcard,Flash Cab,False,True
1539,14.5,37.0,4.0,5.0,46.5,Credit Card,Flash Cab,True,False
1488,13.23,34.25,12.08,5.5,52.33,Mobile,Flash Cab,False,False
527,1.19,10.0,1.9,0.0,11.9,Mobile,Taxicab Insurance Agency Llc,False,True
2391,15.87,41.75,0.0,5.0,46.75,Cash,Medallion Leasin,True,True
1320,11.9,30.5,0.0,0.0,30.5,Unknown,Taxi Affiliation Services,False,True
1992,10.27,30.0,0.0,0.0,30.0,Prcard,Star North Taxi Management Llc,False,True
2775,18.34,48.25,0.0,0.5,48.75,Cash,Chicago Independents,False,True
2602,17.99,64.0,10.0,0.0,74.5,Credit Card,City Service,False,True
2330,17.18,43.25,0.0,0.0,43.25,Cash,Sun Taxi,False,True
930,6.39,18.5,5.0,8.0,32.0,Credit Card,5 Star Taxi,True,True
217,0.37,4.5,4.0,1.0,10.0,Credit Card,5 Star Taxi,False,True
2386,17.06,43.5,0.0,6.5,50.0,Cash,Sun Taxi,False,True
1536,10.88,30.0,0.0,0.0,30.0,Prcard,Flash Cab,False,True
1722,13.69,44.4,0.0,0.0,44.4,Cash,Flash Cab,False,False
1320,6.1,19.5,0.0,0.0,19.5,Unknown,Taxi Affiliation Services,False,True
540,0.1,8.25,4.0,0.0,12.25,Credit Card,Taxi Affiliation Services,False,True
771,4.91,15.88,2.82,0.0,18.7,Mobile,Sun Taxi,True,True
1175,15.51,38.5,0.0,0.0,38.5,Prcard,Flash Cab,False,False
22,0.07,3.25,0.0,0.0,3.25,Cash,Star North Taxi Management Llc,False,True
660,0.1,11.5,0.0,0.0,11.5,Cash,Taxi Affiliation Services,False,True
2682,14.57,38.25,0.0,4.0,42.25,Cash,Sun Taxi,True,True
2340,13.2,34.25,7.75,4.0,46.0,Credit Card,Taxi Affiliation Services,False,True
360,1.7,7.75,2.05,2.0,11.8,Credit Card,Taxi Affiliation Services,True,True
1380,17.9,43.5,8.0,1.0,52.5,Credit Card,Taxi Affiliation Services,True,False
954,11.54,29.25,0.0,0.0,29.25,Prcard,Flash Cab,True,True
669,1.18,8.0,0.0,0.0,8.0,Cash,Flash Cab,False,True
1213,2.03,12.0,2.7,1.0,16.2,Credit Card,Taxicab Insurance Agency Llc,False,True
1020,3.4,13.0,0.0,3.5,16.5,Cash,Globe Taxi,True,True
1920,1.2,49.5,0.0,0.0,49.5,Cash,Taxi Affiliation Services,True,True
737,1.03,9.0,2.31,0.0,11.31,Mobile,Taxicab Insurance Agency Llc,False,True
1432,11.29,30.75,0.0,0.0,30.75,Prcard,Flash Cab,False,False
2125,17.9,44.25,9.75,4.0,58.5,Credit Card,5 Star Taxi,True,True
1033,3.52,13.25,2.75,0.0,16.5,Credit Card,Sun Taxi,True,True
720,1.4,8.5,3.0,0.0,11.5,Credit Card,Taxi Affiliation Services,False,True
302,0.91,5.75,0.0,0.0,5.75,Cash,City Service,False,True
2470,15.19,38.75,8.65,4.0,51.9,Credit Card,Star North Taxi Management Llc,False,True
2028,9.8,30.25,0.0,0.0,30.25,Prcard,Flash Cab,False,True
600,1.7,8.5,2.0,0.0,10.5,Credit Card,Taxi Affiliation Services,True,True
377,0.94,6.25,2.0,0.0,8.75,Credit Card,Taxicab Insurance Agency Llc,False,True
536,1.63,7.75,0.0,0.0,7.75,Cash,Medallion Leasin,False,True
1366,18.61,45.5,0.0,3.0,48.5,Cash,Medallion Leasin,True,False
2040,17.9,44.25,0.0,4.0,48.25,Credit Card,Taxi Affiliation Services,True,True
1691,16.57,41.5,9.3,4.5,55.8,Credit Card,Star North Taxi Management Llc,False,True
2760,19.0,47.0,12.0,4.0,63.0,Credit Card,Taxi Affiliation Services,False,True
491,1.35,7.0,1.05,0.0,8.05,Mobile,City Service,False,True
3959,17.17,47.25,10.55,5.0,63.3,Credit Card,Taxicab Insurance Agency Llc,False,True
1500,18.1,44.75,9.05,0.0,53.8,Credit Card,Taxi Affiliation Services,False,False
2260,6.04,25.75,0.0,0.0,25.75,Prcard,Blue Ribbon Taxi Association,True,False
3120,17.3,46.0,10.1,4.0,60.1,Credit Card,Chicago Independents,False,True
1140,3.8,14.5,0.0,2.0,16.5,Cash,"Taxicab Insurance Agency, LLC",True,True
1020,0.2,12.5,2.0,0.0,14.5,Credit Card,Taxi Affiliation Services,False,True
2207,6.73,23.5,0.0,0.0,23.5,Prcard,Flash Cab,False,True
1951,13.12,34.5,7.0,0.0,42.0,Credit Card,Chicago Independents,False,False
406,2.57,9.5,2.31,0.0,11.81,Mobile,Sun Taxi,False,False
1814,5.52,17.25,4.44,0.0,22.19,Credit Card,Flash Cab,False,True
2234,12.58,33.0,0.0,0.0,33.0,Prcard,Flash Cab,False,True
3079,15.51,41.25,0.0,0.0,41.25,Cash,Medallion Leasin,False,True
1622,10.72,30.0,0.0,0.0,30.0,Prcard,5 Star Taxi,False,False
1012,3.71,11.87,1.6,0.0,13.47,Mobile,Star North Taxi Management Llc,True,False
1803,15.22,39.5,8.0,0.0,48.0,Credit Card,5 Star Taxi,False,True
840,0.2,13.5,2.8,0.0,16.3,Credit Card,Taxi Affiliation Services,False,False
1260,2.9,13.75,2.85,0.0,17.1,Credit Card,Globe Taxi,False,True
392,0.95,6.25,0.0,0.0,6.25,Cash,Taxicab Insurance Agency Llc,False,True
1225,10.25,26.25,0.0,4.5,31.25,Credit Card,City Service,True,True
474,0.98,6.75,3.0,0.0,10.25,Credit Card,Flash Cab,False,True
1062,2.11,11.5,0.0,0.0,11.5,Prcard,Medallion Leasin,False,True
1056,11.8,30.5,2.0,4.0,37.0,Credit Card,5 Star Taxi,True,False
1059,5.62,17.25,0.0,0.0,17.25,Cash,Flash Cab,False,True
1950,9.76,28.75,0.0,0.0,28.75,Prcard,5 Star Taxi,True,True
1081,2.55,11.75,1.99,1.0,15.24,Credit Card,Medallion Leasin,True,True
2205,16.84,42.0,9.3,4.0,55.8,Credit Card,Globe Taxi,False,True
333,1.09,8.0,2.13,0.0,10.13,Mobile,Blue Ribbon Taxi Association,False,True
290,0.64,10.0,1.9,0.0,11.9,Mobile,Taxicab Insurance Agency Llc,False,True
2492,18.62,46.5,10.2,4.0,61.2,Credit Card,Medallion Leasin,False,True
1200,0.6,29.0,0.0,0.0,29.0,Unknown,Taxi Affiliation Services,False,False
2164,15.95,41.5,8.0,4.0,54.0,Credit Card,Chicago Independents,False,True
1406,13.3,34.5,0.0,4.0,38.5,Cash,Sun Taxi,False,False
450,2.0,8.5,0.0,1.0,9.5,Cash,5 Star Taxi,True,False
1281,6.56,19.5,5.0,0.0,25.0,Credit Card,City Service,False,False
441,1.11,6.75,1.0,0.0,8.25,Credit Card,Chicago Independents,False,True
381,0.95,6.25,0.68,0.0,7.43,Mobile,Star North Taxi Management Llc,False,True
499,1.79,8.25,2.0,1.0,11.75,Credit Card,Star North Taxi Management Llc,True,True
714,2.8,10.75,2.0,1.0,14.25,Credit Card,Taxicab Insurance Agency Llc,True,True
454,1.03,6.5,0.0,0.0,6.5,Cash,Sun Taxi,True,False
1080,10.2,27.25,0.0,0.0,27.25,Unknown,Taxi Affiliation Services,False,False
350,1.2,6.75,3.0,0.0,10.25,Credit Card,Patriot Taxi Dba Peace Taxi Associat,False,True
2736,17.94,45.0,9.1,0.0,54.6,Credit Card,Flash Cab,False,True
1920,0.4,22.25,0.0,0.0,22.25,Unknown,Taxi Affiliation Services,False,True
1500,12.0,32.5,0.0,0.0,32.5,Unknown,Taxi Affiliation Services,False,True
1860,1.0,43.0,11.85,4.0,58.85,Credit Card,Taxi Affiliation Services,False,False
986,3.6,23.0,4.9,1.0,29.4,Credit Card,Globe Taxi,False,True
2270,17.01,42.5,7.05,4.0,54.05,Credit Card,5 Star Taxi,False,True
840,0.1,11.5,0.0,1.5,13.0,Cash,Taxi Affiliation Services,True,False
1877,12.65,34.5,8.4,7.0,50.4,Credit Card,Taxicab Insurance Agency Llc,False,True
1490,10.23,28.25,0.0,1.0,29.25,Prcard,Flash Cab,True,True
288,1.21,9.0,2.31,0.0,11.31,Mobile,Sun Taxi,True,False
1392,15.56,39.5,0.0,0.0,39.5,Prcard,Flash Cab,True,True
182,0.43,4.75,0.0,0.0,4.75,Cash,Taxicab Insurance Agency Llc,False,True
3300,19.9,54.5,0.0,4.0,58.5,Cash,Taxi Affiliation Services,False,True
1530,15.17,35.02,3.73,0.0,38.75,Mobile,City Service,False,False
207,0.8,5.25,0.0,0.0,5.75,Credit Card,Taxicab Insurance Agency Llc,True,True
460,1.7,7.75,0.0,0.0,7.75,Cash,Flash Cab,False,True
467,1.05,7.0,2.0,0.0,9.5,Credit Card,Flash Cab,False,True
1488,10.5,29.25,0.0,0.0,29.25,Prcard,Flash Cab,False,False
180,0.9,5.75,0.0,0.0,5.75,Cash,Taxi Affiliation Services,False,True
660,0.3,17.5,5.0,1.0,23.5,Credit Card,Taxi Affiliation Services,False,True
3699,7.28,31.25,0.0,0.0,31.25,Prcard,Flash Cab,True,True
40,0.05,3.25,4.61,27.0,35.36,Credit Card,Medallion Leasin,False,False
1684,17.14,43.75,0.0,1.0,44.75,Cash,City Service,False,True
2901,13.46,38.25,11.06,5.5,55.31,Credit Card,City Service,False,True
1980,19.9,48.75,10.85,5.0,64.6,Credit Card,U Taxicab,False,True
780,1.8,9.25,1.39,0.0,10.64,Credit Card,Top Cab Affiliation,False,True
1869,9.88,28.25,0.0,0.0,28.25,Prcard,5 Star Taxi,False,True
14,0.02,3.25,0.0,0.0,3.25,Cash,Globe Taxi,False,True
1757,6.4,20.0,0.0,3.0,23.0,Prcard,Flash Cab,False,True
515,1.86,8.5,0.0,0.0,8.5,Cash,Taxicab Insurance Agency Llc,False,False
2174,16.75,42.0,7.2,5.5,55.2,Credit Card,Medallion Leasin,False,True
266,0.8,5.5,0.0,0.0,5.5,Cash,Taxicab Insurance Agency Llc,False,True
1620,0.2,17.0,0.0,0.0,17.0,Cash,Taxi Affiliation Services,False,True
274,0.8,10.0,2.53,0.0,12.53,Mobile,Sun Taxi,False,True
902,4.64,15.11,0.0,0.0,15.11,Mobile,Flash Cab,False,True
890,2.27,10.75,2.0,1.0,14.25,Credit Card,Flash Cab,False,True
1080,0.8,33.25,7.55,4.0,44.8,Credit Card,Taxi Affiliation Services,False,False
1517,17.6,44.4,0.0,0.0,44.4,Cash,Flash Cab,False,True
469,1.09,7.0,3.0,0.0,10.5,Credit Card,Taxicab Insurance Agency Llc,False,True
970,8.38,23.0,0.0,0.0,23.0,Prcard,City Service,False,False
2100,1.5,59.0,11.8,0.0,70.8,Credit Card,Taxi Affiliation Services,False,True
1426,18.63,44.63,4.0,0.0,48.63,Mobile,Star North Taxi Management Llc,False,False
634,2.6,10.25,3.0,0.0,13.75,Credit Card,Flash Cab,False,True
900,4.9,16.5,0.0,0.0,16.5,Cash,Globe Taxi,False,False
